,temporal,contingency,comparision,expansion
0,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
1,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
2,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
3,-5.154476330322146,-5.154476330322146,4.055864041654036,6.253088618990256
4,-7.803635013596165,2.5053176470481278,2.5053176470481278,2.7929997194999086
5,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
6,-5.154476330322146,4.055864041654036,-5.154476330322146,6.253088618990256
7,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
8,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
9,-5.298317366548037,4.605170185988091,-5.298317366548037,5.991464547107982
10,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
11,-5.154476330322146,4.055864041654036,-5.154476330322146,6.253088618990256
12,5.196951089520995,-5.399683643575078,-5.399683643575078,5.60241619762916
13,0.30409883108112357,0.5917809035329044,-0.7945134575869862,-0.10136627702704092
14,-7.630348218456178,2.678604442188114,3.3717516227480595,1.5799921535200045
15,1.7827247075740869,3.8621662492539226,-7.427615664402096,1.7827247075740869
16,-0.05578588782855254,0.8605048440456025,-0.05578588782855254,-0.7489330683884978
17,-0.6212266624470002,1.1705328067810548,0.07192051811294509,-0.6212266624470002
18,1.6428207605902312,3.588730909645544,-7.5675196113859515,2.3359679411501766
19,1.7827247075740869,1.7827247075740869,-7.427615664402096,3.8621662492539226
20,4.055864041654036,-5.154476330322146,-5.154476330322146,6.253088618990256
21,1.7827247075740869,1.7827247075740869,-7.427615664402096,3.8621662492539226
22,1.7827247075740869,3.8621662492539226,1.7827247075740869,-7.427615664402096
23,4.605170185988091,5.991464547107982,-5.298317366548037,-5.298317366548037
24,2.678604442188114,3.3717516227480595,-7.630348218456178,1.5799921535200045
25,0.30409883108112357,0.5917809035329044,-0.7945134575869862,-0.10136627702704092
26,2.9399463857254386,1.553652024605548,-7.656688347370634,3.1630899370396484
27,-5.3663007954189474,-5.3663007954189474,4.942651865225345,5.789949725612549
28,-5.154476330322146,-5.154476330322146,4.055864041654036,6.253088618990256
29,-5.4098891422051425,5.409889142205141,-5.4098891422051425,5.409889142205141
30,-7.567519611385952,2.3359679411501757,1.6428207605902305,3.5887309096455438
31,-5.154476330322146,4.055864041654036,-5.154476330322146,6.253088618990256
32,-0.6931471805599453,-0.6931471805599453,0.6931471805599453,0.6931471805599453
33,-2.878231366242557,-2.878231366242557,-2.878231366242557,8.634694098727671
34,1.6428207605902305,2.3359679411501757,-7.567519611385952,3.5887309096455438
35,-7.5675196113859515,3.588730909645544,1.6428207605902312,2.3359679411501766
36,-5.298317366548037,4.605170185988091,-5.298317366548037,5.991464547107982
37,1.7827247075740869,-7.427615664402096,1.7827247075740869,3.8621662492539226
38,-5.3663007954189474,4.942651865225345,-5.3663007954189474,5.789949725612549
39,-7.774189254682069,2.822445478414004,2.1292982978540587,2.822445478414004
40,4.055864041654036,-5.154476330322146,-5.154476330322146,6.253088618990256
41,1.5536520246055476,-7.656688347370635,3.163089937039648,2.939946385725438
42,2.6066839240751687,-7.702268736569124,2.201218815967004,2.8943659965269495
43,-0.8239592165010822,0.2746530721670275,0.27465307216702733,0.2746530721670275
44,-5.154476330322146,-5.154476330322146,4.055864041654036,6.253088618990256
45,-7.656688347370635,1.5536520246055476,3.163089937039648,2.939946385725438
