,temporal,contingency,comparision,expansion
211,0,0,0,1
212,0,1,0,1
213,0,0,0,1
214,0,0,1,1
215,0,0,0,1
216,0,1,0,1
217,0,0,0,1
218,0,0,0,1
219,0,0,1,1
220,0,0,1,1
221,0,1,0,1
222,0,0,0,1
223,0,0,1,1
224,0,0,1,1
225,0,0,0,1
226,0,1,0,1
227,0,0,0,1
228,0,0,0,1
229,0,0,0,1
230,1,1,0,0
231,1,0,0,1
232,1,1,0,1
233,1,0,0,0
234,1,1,0,1
235,1,0,0,1
236,0,0,1,1
237,1,1,0,1
238,1,1,0,0
239,0,1,0,1
240,1,1,0,1
241,1,0,0,1
242,0,0,0,1
243,0,1,1,1
244,0,0,0,1
245,0,1,0,1
246,0,0,0,1
247,0,0,0,1
248,0,0,0,1
249,0,1,0,1
250,0,1,1,1
251,0,1,0,1
252,0,0,1,1
253,1,1,0,0
254,0,0,0,1
255,0,1,1,1
256,0,0,1,1
257,0,0,1,1
258,0,0,0,1
259,0,0,0,1
260,0,1,0,1
261,0,0,0,1
262,0,0,1,1
263,0,0,0,1
264,0,1,0,1
265,0,1,0,1
266,0,0,0,1
267,1,0,0,1
268,1,1,0,1
269,1,1,0,1
270,0,1,0,1
271,0,1,0,1
272,0,0,1,1
273,0,1,0,1
274,0,1,0,1
275,0,1,0,1
276,0,1,0,1
277,1,1,0,1
278,1,1,0,1
279,0,0,1,1
280,0,0,1,1
281,0,1,1,1
282,1,0,1,1
283,0,1,1,1
284,0,1,1,1
285,0,0,1,1
286,0,0,1,1
287,0,0,0,1
288,0,0,0,1
289,0,0,0,1
290,0,1,0,1
291,0,0,1,1
292,0,1,0,1
293,0,1,0,1
294,0,1,1,1
295,1,1,0,1
296,0,0,0,1
297,0,1,0,1
298,0,0,0,1
299,0,1,1,1
300,0,1,0,1
301,0,1,0,1
302,0,1,0,0
303,0,1,0,1
304,0,0,0,0
305,0,1,0,0
306,0,0,0,1
307,0,1,0,1
308,0,0,0,1
309,0,0,0,0
310,0,0,0,1
311,0,1,0,0
312,0,1,0,0
313,0,1,0,0
314,0,0,0,1
315,0,1,0,1
316,0,0,1,0
317,0,1,1,1
318,0,1,0,1
319,1,1,0,1
320,1,1,0,1
321,0,0,1,0
322,0,1,0,1
323,0,1,0,1
324,0,1,0,1
325,0,1,0,1
326,0,1,0,1
327,0,0,0,1
328,0,1,0,1
329,0,1,0,1
330,0,1,0,1
331,0,0,0,1
332,0,1,0,1
333,0,0,0,1
334,0,1,0,1
335,1,1,0,0
336,0,0,0,1
337,0,1,0,1
338,1,1,0,0
339,0,1,0,1
340,1,1,0,1
341,0,0,0,1
342,1,1,1,1
343,0,1,0,1
344,0,0,1,1
345,0,1,0,1
346,0,0,0,1
347,0,0,1,0
348,0,1,1,1
349,0,1,0,1
350,0,1,0,1
351,0,0,1,1
352,0,1,0,0
353,0,1,1,1
354,0,1,1,1
355,0,1,0,1
356,0,1,1,1
357,0,1,0,1
358,0,0,1,1
359,0,1,0,1
360,0,1,0,1
361,0,0,0,1
362,1,0,0,1
363,0,1,0,0
364,0,0,0,1
365,0,1,0,1
366,0,1,0,1
367,1,1,0,1
368,0,1,1,1
369,0,1,1,1
370,0,1,0,1
371,0,0,1,1
372,1,0,1,1
373,0,1,0,1
374,0,1,0,1
375,0,0,0,1
376,0,1,0,1
377,0,1,0,1
378,0,1,1,1
379,0,1,0,1
380,0,1,0,1
381,0,1,0,1
382,0,0,0,1
383,0,1,0,1
384,0,0,1,1
385,0,1,1,1
386,0,1,1,1
387,0,1,0,1
388,0,1,0,1
389,0,1,0,0
390,0,1,0,1
391,0,1,0,1
392,0,0,1,1
393,0,1,0,1
394,0,0,1,1
395,0,1,0,1
396,0,1,0,1
397,0,1,0,1
398,0,1,0,1
399,0,1,0,0
400,0,1,0,1
401,0,1,0,1
402,0,1,0,1
403,0,1,0,1
404,0,1,0,1
405,0,1,0,1
406,0,1,0,1
407,0,1,0,1
408,0,0,0,1
409,0,1,0,1
410,0,0,0,1
411,0,0,1,1
412,0,0,0,1
413,0,1,0,1
414,0,1,0,1
415,1,1,0,0
416,0,1,0,1
417,0,1,0,1
418,0,1,0,1
419,0,1,1,1
420,0,1,0,1
421,0,1,0,1
422,0,1,0,1
423,0,1,1,1
424,0,1,0,1
425,0,1,0,0
426,0,0,1,1
427,0,1,0,1
428,0,1,0,1
429,0,1,0,1
430,0,1,0,1
431,0,1,1,1
432,0,1,0,0
433,0,0,1,0
434,0,1,0,1
435,1,1,0,1
436,1,1,1,0
437,0,1,1,1
438,0,1,0,1
439,1,1,1,1
440,0,1,0,1
441,0,1,0,1
442,0,1,0,1
443,0,0,0,1
444,1,1,0,0
445,0,0,0,1
446,0,0,1,1
447,0,0,1,1
448,0,1,0,1
449,0,1,0,1
450,0,1,0,1
451,0,0,0,1
452,0,1,0,1
453,0,1,0,1
454,0,0,0,1
455,0,0,1,1
456,0,0,1,1
457,0,0,1,1
458,0,0,0,1
459,0,0,1,1
460,0,1,0,1
461,0,1,0,0
462,0,1,0,1
463,0,1,0,1
464,0,0,0,1
465,0,1,0,1
466,0,1,0,1
467,0,1,0,1
468,0,1,0,1
469,0,0,0,0
470,0,0,1,1
471,0,1,0,1
472,0,1,1,1
473,0,0,0,1
474,0,1,0,1
475,0,0,0,1
476,0,0,0,1
477,0,0,0,1
478,0,0,0,1
479,0,0,0,1
480,0,1,0,0
481,0,1,0,1
482,0,1,1,1
483,1,1,0,1
484,0,1,0,1
485,0,0,0,1
486,0,1,1,1
487,0,1,0,1
488,0,1,0,1
489,0,1,0,1
490,0,0,0,1
491,0,1,0,0
492,0,1,0,1
493,1,0,0,1
494,1,0,1,1
495,0,1,0,1
496,0,1,1,1
497,0,1,0,1
498,0,0,0,1
499,0,1,1,1
500,1,1,1,1
501,0,1,1,1
502,0,1,1,1
503,0,1,0,1
504,1,1,0,1
505,0,0,1,1
506,0,0,1,1
507,0,1,0,1
508,0,1,0,1
509,0,1,0,1
510,0,1,0,1
511,0,1,0,1
512,0,1,1,1
513,0,0,0,1
514,0,0,0,1
515,0,0,0,1
516,0,1,0,1
517,0,1,0,1
518,0,0,0,1
519,0,1,1,1
520,0,1,0,0
521,0,1,0,1
522,0,1,0,0
523,0,1,0,1
524,0,0,0,1
525,0,1,0,1
526,0,0,0,1
527,0,0,0,1
528,0,1,0,1
529,0,0,1,1
530,0,1,0,1
531,0,1,0,1
532,0,1,0,1
533,0,0,1,1
534,0,0,0,1
535,0,0,1,1
536,0,0,1,1
537,0,1,0,1
538,0,1,0,1
539,0,1,0,1
540,0,1,0,1
541,0,1,0,1
542,0,1,0,1
543,0,1,0,0
544,0,1,0,0
545,0,1,0,0
546,0,1,0,1
547,0,1,0,1
548,0,1,0,1
549,0,1,0,1
550,0,1,0,0
551,0,1,0,1
552,0,1,0,0
553,0,0,0,1
554,1,1,0,0
555,0,1,0,1
556,0,1,1,1
557,0,1,0,1
558,0,1,1,1
559,0,1,0,1
560,0,1,0,1
561,0,1,0,1
562,0,1,0,1
563,0,1,0,1
564,0,1,0,0
565,0,0,0,1
566,0,0,1,1
567,0,1,0,1
568,0,1,0,1
569,0,1,0,1
570,1,0,0,1
571,0,1,0,1
572,0,0,0,1
573,0,0,1,0
574,0,1,0,1
575,0,1,0,1
576,0,1,1,1
577,0,1,0,0
578,0,1,1,1
579,1,1,0,0
580,1,1,0,1
581,0,0,1,1
582,1,1,0,1
583,0,1,0,1
584,0,1,1,1
585,0,1,0,1
586,0,0,0,1
587,0,0,0,1
588,0,0,0,1
589,0,0,0,1
590,0,1,0,1
591,0,1,0,1
592,0,1,0,1
593,0,1,0,1
594,0,1,0,1
595,0,1,0,1
596,0,1,0,1
597,0,0,0,1
598,1,0,0,1
599,0,0,0,1
600,0,0,0,1
601,0,0,0,1
602,1,0,0,1
603,0,1,0,1
604,0,1,0,1
605,0,1,0,1
606,0,1,0,0
607,0,1,0,1
608,1,1,0,1
609,0,0,1,1
610,0,0,0,1
611,0,0,1,0
612,1,0,0,1
613,0,1,0,1
614,0,1,1,1
615,0,0,0,1
616,1,1,0,1
617,1,0,0,1
618,0,0,0,1
619,1,1,0,0
620,1,1,0,1
621,1,1,0,0
622,0,1,0,1
623,0,0,0,1
624,0,0,0,1
625,0,0,1,1
626,0,0,0,1
627,0,1,1,1
628,0,1,0,1
629,0,1,0,1
630,0,0,1,1
631,0,1,0,1
632,0,1,1,1
633,1,1,0,1
634,0,1,1,0
635,1,0,0,1
636,1,1,0,1
637,1,1,0,1
638,1,1,0,0
639,0,1,0,1
640,0,1,0,1
641,0,1,0,1
642,1,0,0,1
643,1,1,0,1
644,0,1,0,1
645,0,1,0,1
646,0,1,0,1
647,0,0,0,1
648,0,1,0,1
649,1,1,0,1
650,0,1,0,1
651,0,1,0,0
652,0,0,0,1
653,0,1,0,1
654,0,1,0,1
655,1,0,0,1
656,0,0,0,1
657,0,0,0,1
658,0,0,1,1
659,0,1,0,1
660,0,1,0,1
661,0,1,0,1
662,0,0,0,1
663,0,1,0,1
664,1,0,0,1
665,1,1,1,1
666,1,0,1,0
667,1,0,0,0
668,1,0,0,1
669,1,1,0,1
670,1,0,0,1
671,0,1,0,1
672,0,1,1,1
673,0,1,0,1
674,0,1,1,1
675,1,1,0,1
676,0,1,0,1
677,1,0,0,1
678,0,0,0,1
679,1,1,0,1
680,0,1,0,1
681,0,0,0,1
682,0,0,1,1
683,0,1,0,1
684,0,1,0,0
685,1,1,0,0
686,1,1,0,0
687,1,0,0,1
688,0,0,0,1
689,0,1,0,0
690,0,0,0,1
691,1,0,0,1
692,0,0,0,1
693,0,1,0,1
694,1,0,0,0
695,1,1,0,1
696,1,1,0,0
697,0,1,0,1
698,0,0,0,1
699,0,0,0,1
700,0,0,0,1
701,0,1,1,1
702,1,1,0,0
703,0,0,0,1
704,0,0,0,1
705,1,1,0,0
706,1,0,0,1
707,1,0,0,1
708,0,1,0,0
709,1,0,0,1
710,1,1,0,0
711,0,0,0,1
712,1,1,0,1
713,0,1,0,1
714,0,1,0,1
715,0,0,1,1
716,1,1,0,1
717,0,0,0,1
718,0,1,0,1
719,0,0,0,1
720,1,1,0,1
721,1,1,0,1
722,1,0,0,1
723,0,0,0,1
724,1,1,0,1
725,0,0,0,1
726,0,1,0,1
727,0,0,0,1
728,0,1,1,0
729,0,1,0,1
730,0,0,1,1
731,1,1,0,1
732,0,0,0,1
733,0,0,0,1
734,0,0,0,1
735,0,0,0,1
736,1,0,1,0
737,0,0,1,1
738,1,0,0,1
739,1,1,0,0
740,0,1,0,1
741,0,1,0,1
742,1,1,0,0
743,0,1,0,1
744,1,1,0,0
745,0,0,0,1
746,0,0,0,1
747,1,0,1,0
748,0,0,0,1
749,0,0,1,1
750,1,1,0,0
751,1,1,0,1
752,1,1,0,1
753,1,0,0,1
754,0,0,1,1
755,1,1,0,0
756,1,0,0,1
757,0,1,0,1
758,0,0,0,1
759,0,0,0,1
760,0,0,1,1
761,0,0,0,1
762,0,1,1,1
763,0,1,0,1
764,0,1,0,1
765,0,1,0,1
766,1,0,0,1
767,0,0,1,1
768,0,1,0,1
769,0,1,1,1
770,1,0,0,1
771,1,0,0,1
772,1,0,0,1
773,1,1,0,1
774,1,1,0,1
775,0,0,0,1
776,1,1,0,0
777,1,0,1,1
778,0,1,0,1
779,0,0,1,1
780,1,1,0,1
781,0,1,0,1
782,0,1,0,1
783,0,0,0,1
784,0,0,0,1
785,0,0,0,1
786,0,0,0,1
787,0,1,0,1
788,0,0,0,1
789,0,0,0,1
790,0,0,0,1
791,0,0,0,1
792,0,0,0,1
793,1,1,0,0
794,0,1,0,1
795,0,1,0,0
796,1,0,0,1
797,1,0,0,1
798,0,0,1,1
799,0,1,0,1
800,0,1,1,1
801,1,1,0,0
802,1,0,0,1
803,0,0,0,1
804,1,1,1,1
805,0,0,0,1
806,1,0,0,0
807,0,0,0,1
808,0,0,0,1
809,0,0,1,1
810,1,0,0,1
811,0,0,1,1
812,1,1,0,0
813,0,1,0,1
814,0,1,0,0
815,0,1,0,1
816,1,1,0,1
817,0,1,0,1
818,0,0,1,0
819,1,1,0,1
820,0,0,0,1
821,1,0,0,0
822,1,0,0,1
823,1,0,0,1
824,1,0,1,1
825,0,1,0,1
826,1,0,0,0
827,0,1,0,1
828,0,0,0,1
829,0,0,0,1
830,0,1,0,1
831,0,0,0,1
832,1,1,0,1
833,0,1,0,0
834,0,0,0,1
835,1,0,1,1
836,0,0,0,1
837,1,1,0,1
838,0,0,0,1
839,0,0,0,1
840,0,1,0,1
841,0,0,1,1
842,0,1,0,1
843,1,1,1,1
844,1,1,0,1
845,1,0,0,1
846,0,0,0,1
847,1,1,0,1
848,0,0,0,1
849,1,1,0,0
850,0,1,0,1
851,0,0,1,1
852,0,1,0,1
853,0,1,0,1
854,1,1,0,1
855,0,1,0,1
856,0,1,0,0
857,1,0,0,1
858,0,1,0,1
859,0,1,0,1
860,1,0,0,1
861,1,1,0,1
862,1,0,0,1
863,0,1,0,1
864,0,0,0,1
865,0,1,0,1
866,0,1,0,1
867,0,0,0,1
868,1,1,0,0
869,0,1,1,0
870,1,1,0,0
871,1,0,1,0
872,0,1,0,1
873,1,0,1,1
874,1,1,0,1
875,0,0,0,1
876,0,0,1,1
877,1,1,0,1
878,0,0,0,1
879,1,1,0,1
880,1,0,0,1
881,1,0,1,1
882,1,1,0,1
883,0,0,0,1
884,0,0,1,1
885,0,0,0,1
886,0,0,0,1
887,0,0,1,1
888,0,1,0,1
889,0,0,0,1
890,0,1,0,1
891,0,0,0,1
892,0,0,0,1
893,0,0,0,1
894,1,0,1,1
895,0,0,0,1
896,1,1,0,0
897,0,0,0,1
898,0,1,0,0
899,0,0,0,1
