itemid,arg1,arg2,sent1,sent2,arg1_arg2,sent1_sent2,majoritylabel_sampled,synchronous,precedence,succession,reason,result,arg1-as-cond,arg2-as-cond,arg1-as-negcond,arg2-as-negcond,arg1-as-goal,arg2-as-goal,arg1-as-denier,arg2-as-denier,contrast,similarity,conjunction,disjunction,arg1-as-instance,arg2-as-instance,arg1-as-detail,arg2-as-detail,equivalence,arg1-as-manner,arg2-as-manner,arg1-as-excpt,arg2-as-excpt,arg2-as-subst,arg1-as-subst,differentcon,norel
The_Great_Gatsby_EN_batch_03_item_11,"��� Sure I did. I was going to wear it tonight, but it was too big in the bust and had to be altered.",It was gas blue with lavender beads. Two hundred and sixty- five dollars. ���,"I was going to wear it tonight, but it was too big in the bust and had to be altered.",It was gas blue with lavender beads.,"��� Sure I did. I was going to wear it tonight, but it was too big in the bust and had to be altered. It was gas blue with lavender beads. Two hundred and sixty- five dollars. ���","I was going to wear it tonight, but it was too big in the bust and had to be altered. It was gas blue with lavender beads.",arg2-as-detail,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0.2,0,0,0,0.1,0.6,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_12,"It was testimony to the romantic speculation he inspired that there were whispers about him from those who had found little that it was necessary to whisper about in this world. The first supper ��� there would be another one after midnight ��� was now being served, and Jordan invited me to join her own party, who were spread around a table on the other side of the garden.","There were three married couples and Jordan���s escort, a persistent undergraduate given to violent innuendo, and obviously under the impression that sooner or later Jordan was going to yield him up her person to a greater or lesser degree. Instead of rambling, this party had preserved a dignified homogeneity, and assumed to itself the function of representing the staid nobility of the countryside ��� East Egg condescending to West Egg and carefully on guard against its spectroscopic gaiety.","The first supper ��������� there would be another one after midnight ��������� was now being served, and Jordan invited me to join her own party, who were spread around a table on the other side of the garden.","There were three married couples and Jordan���������s escort, a persistent undergraduate given to violent innuendo, and obviously under the impression that sooner or later Jordan was going to yield him up her person to a greater or lesser degree.","It was testimony to the romantic speculation he inspired that there were whispers about him from those who had found little that it was necessary to whisper about in this world. The first supper ��� there would be another one after midnight ��� was now being served, and Jordan invited me to join her own party, who were spread around a table on the other side of the garden. There were three married couples and Jordan���s escort, a persistent undergraduate given to violent innuendo, and obviously under the impression that sooner or later Jordan was going to yield him up her person to a greater or lesser degree. Instead of rambling, this party had preserved a dignified homogeneity, and assumed to itself the function of representing the staid nobility of the countryside ��� East Egg condescending to West Egg and carefully on guard against its spectroscopic gaiety.","The first supper ��������� there would be another one after midnight ��������� was now being served, and Jordan invited me to join her own party, who were spread around a table on the other side of the garden. There were three married couples and Jordan���������s escort, a persistent undergraduate given to violent innuendo, and obviously under the impression that sooner or later Jordan was going to yield him up her person to a greater or lesser degree.",arg2-as-detail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_13,"We got up, and she explained that we were going to find the host : I had never met him, she said, and it was making me uneasy. The undergraduate nodded in a cynical, melancholy way. The bar, where we glanced first, was crowded, but Gatsby was not there.","She couldn���t find him from the top of the steps, and he wasn���t on the veranda. On a chance we tried an important- looking door, and walked into a high Gothic library, panelled with carved English oak, and probably transported complete from some ruin overseas.","The bar, where we glanced first, was crowded, but Gatsby was not there.","She couldn���������t find him from the top of the steps, and he wasn���������t on the veranda.","We got up, and she explained that we were going to find the host : I had never met him, she said, and it was making me uneasy. The undergraduate nodded in a cynical, melancholy way. The bar, where we glanced first, was crowded, but Gatsby was not there. She couldn���t find him from the top of the steps, and he wasn���t on the veranda. On a chance we tried an important- looking door, and walked into a high Gothic library, panelled with carved English oak, and probably transported complete from some ruin overseas.","The bar, where we glanced first, was crowded, but Gatsby was not there. She couldn���������t find him from the top of the steps, and he wasn���������t on the veranda.",conjunction,0.1,0,0,0,0.1,0.1,0,0,0,0,0,0,0,0,0.1,0.3,0,0,0,0.1,0.2,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_14,"The moon had risen higher, and floating in the Sound was a triangle of silver scales, trembling a little to the stiff, tinny drip of the banjoes on the lawn. I was still with Jordan Baker.","We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter. I was enjoying myself now.",I was still with Jordan Baker.,"We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter.","The moon had risen higher, and floating in the Sound was a triangle of silver scales, trembling a little to the stiff, tinny drip of the banjoes on the lawn. I was still with Jordan Baker. We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter. I was enjoying myself now.","I was still with Jordan Baker. We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter.",arg2-as-detail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0.1,0.1,0.4,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_15,"I was still with Jordan Baker. We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter.","I was enjoying myself now. I had taken two finger- bowls of champagne, and the scene had changed before my eyes into something significant, elemental, and profound.","We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter.",I was enjoying myself now.,"I was still with Jordan Baker. We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter. I was enjoying myself now. I had taken two finger- bowls of champagne, and the scene had changed before my eyes into something significant, elemental, and profound.","We were sitting at a table with a man of about my age and a rowdy little girl, who gave way upon the slightest provocation to uncontrollable laughter. I was enjoying myself now.",result,0.1,0,0.1,0,0.5,0.1,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_16,I turned again to my new acquaintance. ��� This is an unusual party for me.,"I haven���t even seen the host. I live over there ��� ���I waved my hand at the invisible hedge in the distance, ��� and this man Gatsby sent over his chauffeur with an invitation. ���",��������� This is an unusual party for me.,I haven���������t even seen the host.,"I turned again to my new acquaintance. ��� This is an unusual party for me. I haven���t even seen the host. I live over there ��� ���I waved my hand at the invisible hedge in the distance, ��� and this man Gatsby sent over his chauffeur with an invitation. ���",��������� This is an unusual party for me. I haven���������t even seen the host.,reason,0,0,0,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_17,"��� I thought you knew, old sport. I���m afraid I���m not a very good host. ��� He smiled understandingly ��� much more than understandingly.","It was one of those rare smiles with a quality of eternal reassurance in it, that you may come across four or five times in life. It faced ��� or seemed to face ��� the whole eternal world for an instant, and then concentrated on you with an irresistible prejudice in your favour. It understood you just so far as you wanted to be understood, believed in you as you would like to believe in yourself, and assured you that it had precisely the impression of you that, at your best, you hoped to convey.",��������� He smiled understandingly ��������� much more than understandingly.,"It was one of those rare smiles with a quality of eternal reassurance in it, that you may come across four or five times in life.","��� I thought you knew, old sport. I���m afraid I���m not a very good host. ��� He smiled understandingly ��� much more than understandingly. It was one of those rare smiles with a quality of eternal reassurance in it, that you may come across four or five times in life. It faced ��� or seemed to face ��� the whole eternal world for an instant, and then concentrated on you with an irresistible prejudice in your favour. It understood you just so far as you wanted to be understood, believed in you as you would like to believe in yourself, and assured you that it had precisely the impression of you that, at your best, you hoped to convey.","��������� He smiled understandingly ��������� much more than understandingly. It was one of those rare smiles with a quality of eternal reassurance in it, that you may come across four or five times in life.",arg2-as-detail,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.8,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_18,"It faced ��� or seemed to face ��� the whole eternal world for an instant, and then concentrated on you with an irresistible prejudice in your favour. It understood you just so far as you wanted to be understood, believed in you as you would like to believe in yourself, and assured you that it had precisely the impression of you that, at your best, you hoped to convey.","Precisely at that point it vanished ��� and I was looking at an elegant young roughneck, a year or two over thirty, whose elaborate formality of speech just missed being absurd. Some time before he introduced himself I ���d got a strong impression that he was picking his words with care.","It understood you just so far as you wanted to be understood, believed in you as you would like to believe in yourself, and assured you that it had precisely the impression of you that, at your best, you hoped to convey.","Precisely at that point it vanished ��������� and I was looking at an elegant young roughneck, a year or two over thirty, whose elaborate formality of speech just missed being absurd.","It faced ��� or seemed to face ��� the whole eternal world for an instant, and then concentrated on you with an irresistible prejudice in your favour. It understood you just so far as you wanted to be understood, believed in you as you would like to believe in yourself, and assured you that it had precisely the impression of you that, at your best, you hoped to convey. Precisely at that point it vanished ��� and I was looking at an elegant young roughneck, a year or two over thirty, whose elaborate formality of speech just missed being absurd. Some time before he introduced himself I ���d got a strong impression that he was picking his words with care.","It understood you just so far as you wanted to be understood, believed in you as you would like to believe in yourself, and assured you that it had precisely the impression of you that, at your best, you hoped to convey. Precisely at that point it vanished ��������� and I was looking at an elegant young roughneck, a year or two over thirty, whose elaborate formality of speech just missed being absurd.",contrast,0,0.2,0,0,0.1,0,0,0,0,0,0,0,0,0.4,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_19,"��� The nature of Mr. Tostoff���s composition eluded me, because just as it began my eyes fell on Gatsby, standing alone on the marble steps and looking from one group to another with approving eyes. His tanned skin was drawn attractively tight on his face and his short hair looked as though it were trimmed every day.","I could see nothing sinister about him. I wondered if the fact that he was not drinking helped to set him off from his guests, for it seemed to me that he grew more correct as the fraternal hilarity increased.",His tanned skin was drawn attractively tight on his face and his short hair looked as though it were trimmed every day.,I could see nothing sinister about him.,"��� The nature of Mr. Tostoff���s composition eluded me, because just as it began my eyes fell on Gatsby, standing alone on the marble steps and looking from one group to another with approving eyes. His tanned skin was drawn attractively tight on his face and his short hair looked as though it were trimmed every day. I could see nothing sinister about him. I wondered if the fact that he was not drinking helped to set him off from his guests, for it seemed to me that he grew more correct as the fraternal hilarity increased.",His tanned skin was drawn attractively tight on his face and his short hair looked as though it were trimmed every day. I could see nothing sinister about him.,conjunction,0.1,0,0,0,0.1,0,0,0,0,0,0,0.1,0,0,0,0.6,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_03_item_20,His tanned skin was drawn attractively tight on his face and his short hair looked as though it were trimmed every day. I could see nothing sinister about him.,"I wondered if the fact that he was not drinking helped to set him off from his guests, for it seemed to me that he grew more correct as the fraternal hilarity increased. When the ��� Jazz History of the World ���was over, girls were putting their heads on men���s shoulders in a puppyish, convivial way, girls were swooning backward playfully into men���s arms, even into groups, knowing that someone would arrest their falls ��� but no one swooned backward on Gatsby, and no French bob touched Gatsby���s shoulder, and no singing quartets were formed with Gatsby���s head for one link.",I could see nothing sinister about him.,"I wondered if the fact that he was not drinking helped to set him off from his guests, for it seemed to me that he grew more correct as the fraternal hilarity increased.","His tanned skin was drawn attractively tight on his face and his short hair looked as though it were trimmed every day. I could see nothing sinister about him. I wondered if the fact that he was not drinking helped to set him off from his guests, for it seemed to me that he grew more correct as the fraternal hilarity increased. When the ��� Jazz History of the World ���was over, girls were putting their heads on men���s shoulders in a puppyish, convivial way, girls were swooning backward playfully into men���s arms, even into groups, knowing that someone would arrest their falls ��� but no one swooned backward on Gatsby, and no French bob touched Gatsby���s shoulder, and no singing quartets were formed with Gatsby���s head for one link.","I could see nothing sinister about him. I wondered if the fact that he was not drinking helped to set him off from his guests, for it seemed to me that he grew more correct as the fraternal hilarity increased.",conjunction,0.2,0.1,0,0.2,0,0,0,0,0,0,0,0,0,0.1,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The_Great_Gatsby_EN_batch_04_item_01,"The large room was full of people. One of the girls in yellow was playing the piano, and beside her stood a tall, red- haired young lady from a famous chorus, engaged in song.","She had drunk a quantity of champagne, and during the course of her song she had decided, ineptly, that everything was very, very sad ��� she was not only singing, she was weeping too. Whenever there was a pause in the song she filled it with gasping, broken sobs, and then took up the lyric again in a quavering soprano.","One of the girls in yellow was playing the piano, and beside her stood a tall, red- haired young lady from a famous chorus, engaged in song.","She had drunk a quantity of champagne, and during the course of her song she had decided, ineptly, that everything was very, very sad ��������� she was not only singing, she was weeping too.","The large room was full of people. One of the girls in yellow was playing the piano, and beside her stood a tall, red- haired young lady from a famous chorus, engaged in song. She had drunk a quantity of champagne, and during the course of her song she had decided, ineptly, that everything was very, very sad ��� she was not only singing, she was weeping too. Whenever there was a pause in the song she filled it with gasping, broken sobs, and then took up the lyric again in a quavering soprano.","One of the girls in yellow was playing the piano, and beside her stood a tall, red- haired young lady from a famous chorus, engaged in song. She had drunk a quantity of champagne, and during the course of her song she had decided, ineptly, that everything was very, very sad ��������� she was not only singing, she was weeping too.",arg2-as-detail,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_01,"The door opened on to a tube-shaped hall like a tunnel: a very comfortable tunnel without smoke, with panelled walls, and floors tiled and carpeted, provided with polished chairs, and lots and lots of pegs for hats and coats - the hobbit was fond of visitors.  The tunnel wound on and on, going fairly but not quite straight into the side of the hill - The Hill, as all the people for many miles round called it - and many little round doors opened out of it, first on one side and then on another. No going upstairs for the hobbit: bedrooms, bathrooms, cellars, pantries (lots of these), wardrobes (he had whole rooms devoted to clothes), kitchens, dining-rooms, all were on the same floor, and indeed on the same passage.","The best rooms were all on the left-hand side (going in), for these were the only ones to have windows, deep-set round windows looking over his garden and meadows beyond, sloping down to the river. This hobbit was a very well-to-do hobbit, and his name was Baggins.","No going upstairs for the hobbit: bedrooms, bathrooms, cellars, pantries (lots of these), wardrobes (he had whole rooms devoted to clothes), kitchens, dining-rooms, all were on the same floor, and indeed on the same passage.","The best rooms were all on the left-hand side (going in), for these were the only ones to have windows, deep-set round windows looking over his garden and meadows beyond, sloping down to the river.","The door opened on to a tube-shaped hall like a tunnel: a very comfortable tunnel without smoke, with panelled walls, and floors tiled and carpeted, provided with polished chairs, and lots and lots of pegs for hats and coats - the hobbit was fond of visitors.  The tunnel wound on and on, going fairly but not quite straight into the side of the hill - The Hill, as all the people for many miles round called it - and many little round doors opened out of it, first on one side and then on another. No going upstairs for the hobbit: bedrooms, bathrooms, cellars, pantries (lots of these), wardrobes (he had whole rooms devoted to clothes), kitchens, dining-rooms, all were on the same floor, and indeed on the same passage. The best rooms were all on the left-hand side (going in), for these were the only ones to have windows, deep-set round windows looking over his garden and meadows beyond, sloping down to the river. This hobbit was a very well-to-do hobbit, and his name was Baggins.","No going upstairs for the hobbit: bedrooms, bathrooms, cellars, pantries (lots of these), wardrobes (he had whole rooms devoted to clothes), kitchens, dining-rooms, all were on the same floor, and indeed on the same passage. The best rooms were all on the left-hand side (going in), for these were the only ones to have windows, deep-set round windows looking over his garden and meadows beyond, sloping down to the river.",arg2-as-detail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0.1,0,0.6,0,0,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_02,"They discreetly disappeared, and the family hushed it up; but the fact remained that the Tooks were not as respectable as the Bagginses, though they were undoubtedly richer. Not that Belladonna Took ever had any adventures after she became Mrs. Bungo Baggins.","Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days. Still it is probable that Bilbo, her only son, although he looked and behaved exactly like a second edition of his solid and comfortable father, got something a bit queer in his makeup from the Took side, something that only waited for a chance to come out.",Not that Belladonna Took ever had any adventures after she became Mrs. Bungo Baggins.,"Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days.","They discreetly disappeared, and the family hushed it up; but the fact remained that the Tooks were not as respectable as the Bagginses, though they were undoubtedly richer. Not that Belladonna Took ever had any adventures after she became Mrs. Bungo Baggins. Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days. Still it is probable that Bilbo, her only son, although he looked and behaved exactly like a second edition of his solid and comfortable father, got something a bit queer in his makeup from the Took side, something that only waited for a chance to come out.","Not that Belladonna Took ever had any adventures after she became Mrs. Bungo Baggins. Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days.",reason,0,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.3,0,0,0,0,0,0.1,0,0,0
The_Hobbit_EN_batch_01_item_03,"Not that Belladonna Took ever had any adventures after she became Mrs. Bungo Baggins. Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days.","Still it is probable that Bilbo, her only son, although he looked and behaved exactly like a second edition of his solid and comfortable father, got something a bit queer in his makeup from the Took side, something that only waited for a chance to come out. The chance never arrived, until Bilbo Baggins was grown up, being about fifty years old or so, and living in the beautiful hobbit-hole built by his father, which I have just described for you, until he had in fact apparently settled down immovably.","Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days.","Still it is probable that Bilbo, her only son, although he looked and behaved exactly like a second edition of his solid and comfortable father, got something a bit queer in his makeup from the Took side, something that only waited for a chance to come out.","Not that Belladonna Took ever had any adventures after she became Mrs. Bungo Baggins. Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days. Still it is probable that Bilbo, her only son, although he looked and behaved exactly like a second edition of his solid and comfortable father, got something a bit queer in his makeup from the Took side, something that only waited for a chance to come out. The chance never arrived, until Bilbo Baggins was grown up, being about fifty years old or so, and living in the beautiful hobbit-hole built by his father, which I have just described for you, until he had in fact apparently settled down immovably.","Bungo, that was Bilbo's father, built the most luxurious hobbit-hole for her (and partly with her money) that was to be found either under The Hill or over The Hill or across The Water, and there they remained to the end of their days. Still it is probable that Bilbo, her only son, although he looked and behaved exactly like a second edition of his solid and comfortable father, got something a bit queer in his makeup from the Took side, something that only waited for a chance to come out.",contrast,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.4,0,0,0,0,0,0.1,0.2,0,0.1,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_04,"Tales and adventures sprouted up all over the place wherever he went, in the most extraordinary fashion. He had not been down that way under The Hill for ages and ages, not since his friend the Old Took died, in fact, and the hobbits had almost forgotten what he looked like.",He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls. All that the unsuspecting Bilbo saw that morning was an old man with a staff.,"He had not been down that way under The Hill for ages and ages, not since his friend the Old Took died, in fact, and the hobbits had almost forgotten what he looked like.",He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls.,"Tales and adventures sprouted up all over the place wherever he went, in the most extraordinary fashion. He had not been down that way under The Hill for ages and ages, not since his friend the Old Took died, in fact, and the hobbits had almost forgotten what he looked like. He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls. All that the unsuspecting Bilbo saw that morning was an old man with a staff.","He had not been down that way under The Hill for ages and ages, not since his friend the Old Took died, in fact, and the hobbits had almost forgotten what he looked like. He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls.",reason,0,0,0,0.8,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_05,"He had not been down that way under The Hill for ages and ages, not since his friend the Old Took died, in fact, and the hobbits had almost forgotten what he looked like. He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls.","All that the unsuspecting Bilbo saw that morning was an old man with a staff. He had a tall pointed blue hat, a long grey cloak, a silver scarf over which a white beard hung down below his waist, and immense black boots.",He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls.,All that the unsuspecting Bilbo saw that morning was an old man with a staff.,"He had not been down that way under The Hill for ages and ages, not since his friend the Old Took died, in fact, and the hobbits had almost forgotten what he looked like. He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls. All that the unsuspecting Bilbo saw that morning was an old man with a staff. He had a tall pointed blue hat, a long grey cloak, a silver scarf over which a white beard hung down below his waist, and immense black boots.",He had been away over The Hill and across The Water on business of his own since they were all small hobbit-boys and hobbit-girls. All that the unsuspecting Bilbo saw that morning was an old man with a staff.,precedence,0,0.2,0.1,0,0.1,0.1,0,0,0,0,0,0,0.1,0.1,0,0.1,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_06,"Then the bell rang again louder than ever, and he had to run to the door. It was not four after all, it was FIVE.","Another dwarf had come along while he was wondering in the hall. He had hardly turned the knob, before they were all inside, bowing and saying \""at your service\"" one after another.","It was not four after all, it was FIVE.",Another dwarf had come along while he was wondering in the hall.,"Then the bell rang again louder than ever, and he had to run to the door. It was not four after all, it was FIVE. Another dwarf had come along while he was wondering in the hall. He had hardly turned the knob, before they were all inside, bowing and saying \""at your service\"" one after another.","It was not four after all, it was FIVE. Another dwarf had come along while he was wondering in the hall.",reason,0.2,0.1,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_07,"It was not four after all, it was FIVE. Another dwarf had come along while he was wondering in the hall.","He had hardly turned the knob, before they were all inside, bowing and saying \""at your service\"" one after another. Dori, Nori, Ori, Oin, and Gloin were their names; and very soon two purple hoods, a grey hood, a brown hood, and a white hood were hanging on the pegs, and off they marched with their broad hands stuck in their gold and silver belts to join the others.",Another dwarf had come along while he was wondering in the hall.,"\""He had hardly turned the knob, before they were all inside, bowing and saying \""\""at your service\""\"" one after another.\""","It was not four after all, it was FIVE. Another dwarf had come along while he was wondering in the hall. He had hardly turned the knob, before they were all inside, bowing and saying \""at your service\"" one after another. Dori, Nori, Ori, Oin, and Gloin were their names; and very soon two purple hoods, a grey hood, a brown hood, and a white hood were hanging on the pegs, and off they marched with their broad hands stuck in their gold and silver belts to join the others.","Another dwarf had come along while he was wondering in the hall. \""He had hardly turned the knob, before they were all inside, bowing and saying \""\""at your service\""\"" one after another.\""",precedence,0.2,0.5,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_08,"He had hardly turned the knob, before they were all inside, bowing and saying \""at your service\"" one after another. Dori, Nori, Ori, Oin, and Gloin were their names; and very soon two purple hoods, a grey hood, a brown hood, and a white hood were hanging on the pegs, and off they marched with their broad hands stuck in their gold and silver belts to join the others.","Already it had almost become a throng. Some called for ale, and some for porter, and one for coffee, and all of them for cakes; so the hobbit was kept very busy for a while.","Dori, Nori, Ori, Oin, and Gloin were their names; and very soon two purple hoods, a grey hood, a brown hood, and a white hood were hanging on the pegs, and off they marched with their broad hands stuck in their gold and silver belts to join the others.",Already it had almost become a throng.,"He had hardly turned the knob, before they were all inside, bowing and saying \""at your service\"" one after another. Dori, Nori, Ori, Oin, and Gloin were their names; and very soon two purple hoods, a grey hood, a brown hood, and a white hood were hanging on the pegs, and off they marched with their broad hands stuck in their gold and silver belts to join the others. Already it had almost become a throng. Some called for ale, and some for porter, and one for coffee, and all of them for cakes; so the hobbit was kept very busy for a while.","Dori, Nori, Ori, Oin, and Gloin were their names; and very soon two purple hoods, a grey hood, a brown hood, and a white hood were hanging on the pegs, and off they marched with their broad hands stuck in their gold and silver belts to join the others. Already it had almost become a throng.",arg1-as-detail,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.7,0,0,0.1,0,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_09,"Then they went back, and found Thorin with his feet on the fender smoking a pipe. He was blowing the most enormous smoke-rings, and wherever he told one to go, it went - up the chimney, or behind the clock on the mantelpiece, or under the table, or round and round the ceiling; but wherever it went it was not quick enough to escape Gandalf.",Pop! he sent a smaller smoke-ring from his short clay-pipe straight through each one of Thorin's. The Gandalf's smoke-ring would go green and come back to hover over the wizard's head.,"He was blowing the most enormous smoke-rings, and wherever he told one to go, it went - up the chimney, or behind the clock on the mantelpiece, or under the table, or round and round the ceiling; but wherever it went it was not quick enough to escape Gandalf.",Pop!,"Then they went back, and found Thorin with his feet on the fender smoking a pipe. He was blowing the most enormous smoke-rings, and wherever he told one to go, it went - up the chimney, or behind the clock on the mantelpiece, or under the table, or round and round the ceiling; but wherever it went it was not quick enough to escape Gandalf. Pop! he sent a smaller smoke-ring from his short clay-pipe straight through each one of Thorin's. The Gandalf's smoke-ring would go green and come back to hover over the wizard's head.","He was blowing the most enormous smoke-rings, and wherever he told one to go, it went - up the chimney, or behind the clock on the mantelpiece, or under the table, or round and round the ceiling; but wherever it went it was not quick enough to escape Gandalf. Pop!",result,0.1,0.1,0,0,0.4,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0.1,0,0,0,0.1,0,0,0,0,0,0
The_Hobbit_EN_batch_01_item_10,"\""Just bring mine in with you,\"" said Thorin. They came back with viols as big as themselves, and with Thorin's harp wrapped in a green cloth.","It was a beautiful golden harp, and when Thorin struck it the music began all at once, so sudden and sweet that Bilbo forgot everything else, and was swept away into dark lands under strange moons, far over The Water and very far from his hobbit-hole under The Hill. The dark came into the room from the little window that opened in the side of The Hill; the firelight flickered - it was April - and still they played on, while the shadow of Gandalf's beard wagged against the wall.","They came back with viols as big as themselves, and with Thorin's harp wrapped in a green cloth.","It was a beautiful golden harp, and when Thorin struck it the music began all at once, so sudden and sweet that Bilbo forgot everything else, and was swept away into dark lands under strange moons, far over The Water and very far from his hobbit-hole under The Hill.","\""Just bring mine in with you,\"" said Thorin. They came back with viols as big as themselves, and with Thorin's harp wrapped in a green cloth. It was a beautiful golden harp, and when Thorin struck it the music began all at once, so sudden and sweet that Bilbo forgot everything else, and was swept away into dark lands under strange moons, far over The Water and very far from his hobbit-hole under The Hill. The dark came into the room from the little window that opened in the side of The Hill; the firelight flickered - it was April - and still they played on, while the shadow of Gandalf's beard wagged against the wall.","They came back with viols as big as themselves, and with Thorin's harp wrapped in a green cloth. It was a beautiful golden harp, and when Thorin struck it the music began all at once, so sudden and sweet that Bilbo forgot everything else, and was swept away into dark lands under strange moons, far over The Water and very far from his hobbit-hole under The Hill.",arg2-as-detail,0,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0
